Using GPU: 2...
X_train.shape=(30752, 2, 64), y_train.shape=(30752,);
X_test.shape=(3942, 2, 64), y_test.shape=(3942,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9407318579890258
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.q2q_attention_layer.0.weight
model.q2q_attention_layer.0.bias
model.q2q_attention_layer.3.weight
model.q2q_attention_layer.3.bias
model.r2r_attention_layer.0.weight
model.r2r_attention_layer.0.bias
model.r2r_attention_layer.3.weight
model.r2r_attention_layer.3.bias
model.cross_dot_v1_r2q_attention_layer.0.weight
model.cross_dot_v1_r2q_attention_layer.0.bias
model.cross_dot_v1_q2r_attention_layer.0.weight
model.cross_dot_v1_q2r_attention_layer.0.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.781250, cost=0.664869, test acc=0.664891, cost=0.630695, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 2 training acc=0.687500, cost=0.604712, test acc=0.664891, cost=0.634598, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 3 training acc=0.656250, cost=0.613239, test acc=0.664891, cost=0.656321, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 4 training acc=0.593750, cost=0.749397, test acc=0.664891, cost=0.634654, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 5 training acc=0.593750, cost=0.685743, test acc=0.664891, cost=0.615953, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 6 training acc=0.562500, cost=0.700777, test acc=0.663623, cost=0.623255, disagree_f1=0.797495, agree_f1=0.007485, average_f1=0.402490
BATCH 7 training acc=0.656250, cost=0.654763, test acc=0.659310, cost=0.652035, disagree_f1=0.756482, agree_f1=0.433094, average_f1=0.594788
BATCH 8 training acc=0.593750, cost=0.655644, test acc=0.617960, cost=0.663386, disagree_f1=0.696982, agree_f1=0.483185, average_f1=0.590083
BATCH 9 training acc=0.593750, cost=0.668041, test acc=0.644343, cost=0.649349, disagree_f1=0.733460, agree_f1=0.465701, average_f1=0.599581
BATCH 10 training acc=0.687500, cost=0.641961, test acc=0.665145, cost=0.628581, disagree_f1=0.768502, agree_f1=0.395050, average_f1=0.581776
BATCH 11 training acc=0.593750, cost=0.651976, test acc=0.672248, cost=0.613932, disagree_f1=0.788405, agree_f1=0.273341, average_f1=0.530873
BATCH 12 training acc=0.562500, cost=0.700488, test acc=0.674531, cost=0.608869, disagree_f1=0.793896, agree_f1=0.226643, average_f1=0.510269
BATCH 13 training acc=0.718750, cost=0.524321, test acc=0.675799, cost=0.604724, disagree_f1=0.795455, agree_f1=0.218826, average_f1=0.507140
BATCH 14 training acc=0.656250, cost=0.627004, test acc=0.673770, cost=0.603996, disagree_f1=0.795613, agree_f1=0.192211, average_f1=0.493912
BATCH 15 training acc=0.687500, cost=0.608147, test acc=0.670979, cost=0.607466, disagree_f1=0.795394, agree_f1=0.160518, average_f1=0.477956
BATCH 16 training acc=0.718750, cost=0.530378, test acc=0.669203, cost=0.617481, disagree_f1=0.795483, agree_f1=0.135279, average_f1=0.465381
BATCH 17 training acc=0.687500, cost=0.644285, test acc=0.671487, cost=0.618558, disagree_f1=0.796031, agree_f1=0.156352, average_f1=0.476191
BATCH 18 training acc=0.718750, cost=0.602340, test acc=0.672501, cost=0.613836, disagree_f1=0.795825, agree_f1=0.172966, average_f1=0.484395
BATCH 19 training acc=0.500000, cost=0.746299, test acc=0.676306, cost=0.603583, disagree_f1=0.794723, agree_f1=0.235012, average_f1=0.514868
BATCH 20 training acc=0.718750, cost=0.622056, test acc=0.679858, cost=0.596647, disagree_f1=0.792298, agree_f1=0.301991, average_f1=0.547144
BATCH 21 training acc=0.687500, cost=0.617582, test acc=0.674531, cost=0.597439, disagree_f1=0.780721, agree_f1=0.368913, average_f1=0.574817
BATCH 22 training acc=0.718750, cost=0.585597, test acc=0.674784, cost=0.603914, disagree_f1=0.768508, agree_f1=0.453538, average_f1=0.611023
BATCH 23 training acc=0.718750, cost=0.568477, test acc=0.662608, cost=0.609745, disagree_f1=0.749151, agree_f1=0.484895, average_f1=0.617023
BATCH 24 training acc=0.625000, cost=0.669140, test acc=0.655251, cost=0.614778, disagree_f1=0.737290, agree_f1=0.498709, average_f1=0.617999
BATCH 25 training acc=0.656250, cost=0.611895, test acc=0.661847, cost=0.614515, disagree_f1=0.747299, agree_f1=0.489076, average_f1=0.618187
BATCH 26 training acc=0.718750, cost=0.638142, test acc=0.671233, cost=0.611997, disagree_f1=0.763590, agree_f1=0.460450, average_f1=0.612020
BATCH 27 training acc=0.656250, cost=0.644850, test acc=0.680873, cost=0.608646, disagree_f1=0.785397, agree_f1=0.377844, average_f1=0.581621
BATCH 28 training acc=0.656250, cost=0.651691, test acc=0.680365, cost=0.605861, disagree_f1=0.795388, agree_f1=0.269988, average_f1=0.532688
BATCH 29 training acc=0.687500, cost=0.577408, test acc=0.674023, cost=0.601942, disagree_f1=0.795675, agree_f1=0.194357, average_f1=0.495016
BATCH 30 training acc=0.625000, cost=0.613680, test acc=0.672501, cost=0.598672, disagree_f1=0.794459, agree_f1=0.194635, average_f1=0.494547
BATCH 31 training acc=0.687500, cost=0.601869, test acc=0.677829, cost=0.595781, disagree_f1=0.794897, agree_f1=0.249409, average_f1=0.522153
BATCH 32 training acc=0.562500, cost=0.686983, test acc=0.682395, cost=0.594973, disagree_f1=0.789651, agree_f1=0.351967, average_f1=0.570809
BATCH 33 training acc=0.750000, cost=0.609519, test acc=0.684932, cost=0.594202, disagree_f1=0.785862, agree_f1=0.404031, average_f1=0.594946
BATCH 34 training acc=0.593750, cost=0.662897, test acc=0.675545, cost=0.595790, disagree_f1=0.767243, agree_f1=0.464630, average_f1=0.615936
BATCH 35 training acc=0.625000, cost=0.614109, test acc=0.673516, cost=0.595670, disagree_f1=0.762765, agree_f1=0.476617, average_f1=0.619691
BATCH 36 training acc=0.687500, cost=0.547880, test acc=0.669964, cost=0.594615, disagree_f1=0.757593, agree_f1=0.483115, average_f1=0.620354
BATCH 37 training acc=0.750000, cost=0.588857, test acc=0.667174, cost=0.594631, disagree_f1=0.751797, agree_f1=0.494996, average_f1=0.623397
BATCH 38 training acc=0.812500, cost=0.510873, test acc=0.665652, cost=0.595579, disagree_f1=0.748569, agree_f1=0.501136, average_f1=0.624852
BATCH 39 training acc=0.656250, cost=0.596385, test acc=0.660325, cost=0.600056, disagree_f1=0.740353, agree_f1=0.508984, average_f1=0.624669
BATCH 40 training acc=0.687500, cost=0.537792, test acc=0.658295, cost=0.608574, disagree_f1=0.734057, agree_f1=0.522171, average_f1=0.628114
BATCH 41 training acc=0.562500, cost=0.717628, test acc=0.656012, cost=0.611531, disagree_f1=0.729449, agree_f1=0.527855, average_f1=0.628652
BATCH 42 training acc=0.593750, cost=0.712062, test acc=0.659310, cost=0.604456, disagree_f1=0.734007, agree_f1=0.526279, average_f1=0.630143
BATCH 43 training acc=0.812500, cost=0.484230, test acc=0.661086, cost=0.601375, disagree_f1=0.735341, agree_f1=0.528914, average_f1=0.632127
BATCH 44 training acc=0.781250, cost=0.529240, test acc=0.663623, cost=0.600698, disagree_f1=0.734800, agree_f1=0.540222, average_f1=0.637511
BATCH 45 training acc=0.531250, cost=0.678072, test acc=0.668189, cost=0.592289, disagree_f1=0.742418, agree_f1=0.533856, average_f1=0.638137
BATCH 46 training acc=0.718750, cost=0.663951, test acc=0.667428, cost=0.590535, disagree_f1=0.739001, agree_f1=0.541769, average_f1=0.640385
BATCH 47 training acc=0.656250, cost=0.602660, test acc=0.673009, cost=0.589172, disagree_f1=0.743585, agree_f1=0.548827, average_f1=0.646206
BATCH 48 training acc=0.812500, cost=0.497250, test acc=0.681887, cost=0.587780, disagree_f1=0.750100, agree_f1=0.562456, average_f1=0.656278
BATCH 49 training acc=0.562500, cost=0.660730, test acc=0.687976, cost=0.580255, disagree_f1=0.760793, agree_f1=0.551422, average_f1=0.656108
BATCH 50 training acc=0.625000, cost=0.652035, test acc=0.699899, cost=0.571412, disagree_f1=0.779989, agree_f1=0.528121, average_f1=0.654055
