Using GPU: 3...
X_train.shape=(4701, 2, 64), y_train.shape=(4701,);
X_test.shape=(1175, 2, 64), y_test.shape=(1175,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9742634608872334
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.self_dot_q2q_attention_layer.0.weight
model.self_dot_q2q_attention_layer.0.bias
model.self_dot_r2r_attention_layer.0.weight
model.self_dot_r2r_attention_layer.0.bias
model.r2q_attention_layer.0.weight
model.r2q_attention_layer.0.bias
model.r2q_attention_layer.3.weight
model.r2q_attention_layer.3.bias
model.q2r_attention_layer.0.weight
model.q2r_attention_layer.0.bias
model.q2r_attention_layer.3.weight
model.q2r_attention_layer.3.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.250000, cost=0.709288, test acc=0.662128, cost=0.640840, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 2 training acc=0.656250, cost=0.645965, test acc=0.662128, cost=0.657417, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 3 training acc=0.687500, cost=0.608955, test acc=0.662128, cost=0.647853, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 4 training acc=0.500000, cost=0.839701, test acc=0.662128, cost=0.625117, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 5 training acc=0.750000, cost=0.578447, test acc=0.662128, cost=0.624420, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 6 training acc=0.687500, cost=0.591171, test acc=0.662128, cost=0.620073, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 7 training acc=0.656250, cost=0.586673, test acc=0.662128, cost=0.618558, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 8 training acc=0.718750, cost=0.614886, test acc=0.662128, cost=0.619291, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 9 training acc=0.656250, cost=0.579655, test acc=0.667234, cost=0.621809, disagree_f1=0.799178, agree_f1=0.029777, average_f1=0.414477
BATCH 10 training acc=0.593750, cost=0.697477, test acc=0.682553, cost=0.615113, disagree_f1=0.798922, agree_f1=0.246465, average_f1=0.522693
BATCH 11 training acc=0.656250, cost=0.652662, test acc=0.686809, cost=0.614739, disagree_f1=0.793026, agree_f1=0.356643, average_f1=0.574835
BATCH 12 training acc=0.750000, cost=0.560590, test acc=0.685957, cost=0.616454, disagree_f1=0.786582, agree_f1=0.405797, average_f1=0.596189
BATCH 13 training acc=0.625000, cost=0.642815, test acc=0.674043, cost=0.624399, disagree_f1=0.763142, agree_f1=0.477490, average_f1=0.620316
BATCH 14 training acc=0.687500, cost=0.574955, test acc=0.680851, cost=0.617902, disagree_f1=0.770922, agree_f1=0.474053, average_f1=0.622488
BATCH 15 training acc=0.593750, cost=0.618984, test acc=0.691064, cost=0.605951, disagree_f1=0.790537, agree_f1=0.411669, average_f1=0.601103
BATCH 16 training acc=0.687500, cost=0.575624, test acc=0.690213, cost=0.604914, disagree_f1=0.800000, agree_f1=0.313208, average_f1=0.556604
BATCH 17 training acc=0.625000, cost=0.720383, test acc=0.693617, cost=0.608355, disagree_f1=0.803063, agree_f1=0.310345, average_f1=0.556704
BATCH 18 training acc=0.687500, cost=0.599607, test acc=0.691064, cost=0.604240, disagree_f1=0.794799, agree_f1=0.375215, average_f1=0.585007
BATCH 19 training acc=0.625000, cost=0.771411, test acc=0.689362, cost=0.597359, disagree_f1=0.788895, agree_f1=0.412238, average_f1=0.600567
BATCH 20 training acc=0.656250, cost=0.622115, test acc=0.697872, cost=0.593285, disagree_f1=0.796795, agree_f1=0.411277, average_f1=0.604036
BATCH 21 training acc=0.625000, cost=0.610998, test acc=0.698723, cost=0.590757, disagree_f1=0.796318, agree_f1=0.421569, average_f1=0.608943
BATCH 22 training acc=0.656250, cost=0.647105, test acc=0.697021, cost=0.591488, disagree_f1=0.793743, agree_f1=0.429487, average_f1=0.611615
BATCH 23 training acc=0.625000, cost=0.639326, test acc=0.702128, cost=0.596546, disagree_f1=0.791667, agree_f1=0.477612, average_f1=0.634639
BATCH 24 training acc=0.812500, cost=0.561503, test acc=0.694468, cost=0.591499, disagree_f1=0.792605, agree_f1=0.420032, average_f1=0.606319
BATCH 25 training acc=0.625000, cost=0.640491, test acc=0.708085, cost=0.585579, disagree_f1=0.811849, agree_f1=0.349146, average_f1=0.580497
BATCH 26 training acc=0.750000, cost=0.550489, test acc=0.690213, cost=0.581191, disagree_f1=0.806589, agree_f1=0.222222, average_f1=0.514405
BATCH 27 training acc=0.687500, cost=0.581347, test acc=0.680851, cost=0.580179, disagree_f1=0.803973, agree_f1=0.141876, average_f1=0.472925
BATCH 28 training acc=0.781250, cost=0.505623, test acc=0.673191, cost=0.586993, disagree_f1=0.802062, agree_f1=0.063415, average_f1=0.432738
BATCH 29 training acc=0.687500, cost=0.567182, test acc=0.668936, cost=0.592036, disagree_f1=0.800000, agree_f1=0.039506, average_f1=0.419753
