Using GPU: 0...
X_train.shape=(19819, 2, 64), y_train.shape=(19819,);
X_test.shape=(4955, 2, 64), y_test.shape=(4955,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9253959683225342
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.r2q_attention_layer.0.weight
model.r2q_attention_layer.0.bias
model.r2q_attention_layer.3.weight
model.r2q_attention_layer.3.bias
model.q2r_attention_layer.0.weight
model.q2r_attention_layer.0.bias
model.q2r_attention_layer.3.weight
model.q2r_attention_layer.3.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.437500, cost=0.699535, test acc=0.516448, cost=0.692705, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 2 training acc=0.687500, cost=0.667004, test acc=0.516448, cost=0.709758, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 3 training acc=0.593750, cost=0.689630, test acc=0.516448, cost=0.725140, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 4 training acc=0.500000, cost=0.750609, test acc=0.516448, cost=0.713087, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 5 training acc=0.500000, cost=0.722106, test acc=0.516448, cost=0.699912, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 6 training acc=0.562500, cost=0.678844, test acc=0.516448, cost=0.694430, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 7 training acc=0.500000, cost=0.693398, test acc=0.516448, cost=0.692468, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 8 training acc=0.562500, cost=0.683102, test acc=0.510797, cost=0.692577, disagree_f1=0.673227, agree_f1=0.027287, average_f1=0.350257
BATCH 9 training acc=0.531250, cost=0.690742, test acc=0.502119, cost=0.693241, disagree_f1=0.360052, agree_f1=0.592568, average_f1=0.476310
BATCH 10 training acc=0.468750, cost=0.704387, test acc=0.490414, cost=0.694468, disagree_f1=0.063080, agree_f1=0.650035, average_f1=0.356557
BATCH 11 training acc=0.593750, cost=0.688446, test acc=0.483552, cost=0.696221, disagree_f1=0.000000, agree_f1=0.651884, average_f1=0.325942
BATCH 12 training acc=0.593750, cost=0.682438, test acc=0.483552, cost=0.700036, disagree_f1=0.000000, agree_f1=0.651884, average_f1=0.325942
BATCH 13 training acc=0.562500, cost=0.687476, test acc=0.483552, cost=0.704627, disagree_f1=0.000000, agree_f1=0.651884, average_f1=0.325942
BATCH 14 training acc=0.437500, cost=0.714635, test acc=0.483552, cost=0.704002, disagree_f1=0.000000, agree_f1=0.651884, average_f1=0.325942
BATCH 15 training acc=0.437500, cost=0.702719, test acc=0.483552, cost=0.700439, disagree_f1=0.000000, agree_f1=0.651884, average_f1=0.325942
BATCH 16 training acc=0.468750, cost=0.693144, test acc=0.483552, cost=0.696595, disagree_f1=0.000000, agree_f1=0.651884, average_f1=0.325942
BATCH 17 training acc=0.531250, cost=0.692215, test acc=0.483552, cost=0.694279, disagree_f1=0.000000, agree_f1=0.651884, average_f1=0.325942
BATCH 18 training acc=0.500000, cost=0.699987, test acc=0.532392, cost=0.692264, disagree_f1=0.587061, agree_f1=0.461037, average_f1=0.524049
BATCH 19 training acc=0.531250, cost=0.691619, test acc=0.523713, cost=0.691584, disagree_f1=0.678562, agree_f1=0.080997, average_f1=0.379779
BATCH 20 training acc=0.625000, cost=0.678706, test acc=0.516448, cost=0.692047, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 21 training acc=0.562500, cost=0.685673, test acc=0.516448, cost=0.693859, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 22 training acc=0.500000, cost=0.699373, test acc=0.516448, cost=0.695660, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 23 training acc=0.468750, cost=0.718049, test acc=0.516448, cost=0.695746, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 24 training acc=0.625000, cost=0.663299, test acc=0.516448, cost=0.696883, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 25 training acc=0.500000, cost=0.688058, test acc=0.516448, cost=0.697249, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 26 training acc=0.500000, cost=0.699183, test acc=0.516448, cost=0.696592, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 27 training acc=0.656250, cost=0.653767, test acc=0.516448, cost=0.697567, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 28 training acc=0.531250, cost=0.683436, test acc=0.516448, cost=0.698255, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 29 training acc=0.437500, cost=0.732054, test acc=0.516448, cost=0.696191, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 30 training acc=0.562500, cost=0.680877, test acc=0.516448, cost=0.694679, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 31 training acc=0.437500, cost=0.701892, test acc=0.516448, cost=0.692591, disagree_f1=0.681044, agree_f1=0.000834, average_f1=0.340939
BATCH 32 training acc=0.593750, cost=0.694048, test acc=0.521493, cost=0.691343, disagree_f1=0.675694, agree_f1=0.087726, average_f1=0.381710
BATCH 33 training acc=0.531250, cost=0.689225, test acc=0.530373, cost=0.690615, disagree_f1=0.673404, agree_f1=0.164452, average_f1=0.418928
BATCH 34 training acc=0.500000, cost=0.708760, test acc=0.537437, cost=0.690012, disagree_f1=0.659030, agree_f1=0.281054, average_f1=0.470042
BATCH 35 training acc=0.593750, cost=0.676027, test acc=0.537033, cost=0.689848, disagree_f1=0.645550, agree_f1=0.332752, average_f1=0.489151
BATCH 36 training acc=0.500000, cost=0.700518, test acc=0.546922, cost=0.690418, disagree_f1=0.609497, agree_f1=0.460466, average_f1=0.534982
BATCH 37 training acc=0.406250, cost=0.689790, test acc=0.499294, cost=0.691966, disagree_f1=0.218090, agree_f1=0.631735, average_f1=0.424913
BATCH 38 training acc=0.625000, cost=0.675921, test acc=0.483552, cost=0.695921, disagree_f1=0.000000, agree_f1=0.651884, average_f1=0.325942
BATCH 39 training acc=0.343750, cost=0.723581, test acc=0.483552, cost=0.697258, disagree_f1=0.000000, agree_f1=0.651884, average_f1=0.325942
BATCH 40 training acc=0.406250, cost=0.714015, test acc=0.483552, cost=0.696496, disagree_f1=0.000000, agree_f1=0.651884, average_f1=0.325942
BATCH 41 training acc=0.562500, cost=0.699710, test acc=0.483552, cost=0.696454, disagree_f1=0.000000, agree_f1=0.651884, average_f1=0.325942
BATCH 42 training acc=0.437500, cost=0.698375, test acc=0.483552, cost=0.694644, disagree_f1=0.000000, agree_f1=0.651884, average_f1=0.325942
BATCH 43 training acc=0.531250, cost=0.701842, test acc=0.488194, cost=0.692854, disagree_f1=0.087113, agree_f1=0.644420, average_f1=0.365766
BATCH 44 training acc=0.406250, cost=0.713592, test acc=0.531181, cost=0.690783, disagree_f1=0.510226, agree_f1=0.550416, average_f1=0.530321
BATCH 45 training acc=0.562500, cost=0.694633, test acc=0.551766, cost=0.689117, disagree_f1=0.626911, agree_f1=0.438716, average_f1=0.532814
BATCH 46 training acc=0.750000, cost=0.667709, test acc=0.543693, cost=0.688514, disagree_f1=0.640940, agree_f1=0.374204, average_f1=0.507572
BATCH 47 training acc=0.625000, cost=0.670605, test acc=0.535822, cost=0.688861, disagree_f1=0.644733, agree_f1=0.330617, average_f1=0.487675
BATCH 48 training acc=0.468750, cost=0.695348, test acc=0.535822, cost=0.689907, disagree_f1=0.649711, agree_f1=0.312201, average_f1=0.480956
BATCH 49 training acc=0.625000, cost=0.690049, test acc=0.536630, cost=0.690419, disagree_f1=0.649251, agree_f1=0.317479, average_f1=0.483365
BATCH 50 training acc=0.593750, cost=0.683251, test acc=0.535621, cost=0.690160, disagree_f1=0.644853, agree_f1=0.329350, average_f1=0.487101
BATCH 51 training acc=0.500000, cost=0.706288, test acc=0.537639, cost=0.689588, disagree_f1=0.643313, agree_f1=0.342988, average_f1=0.493151
BATCH 52 training acc=0.562500, cost=0.678811, test acc=0.540868, cost=0.689349, disagree_f1=0.643025, agree_f1=0.356800, average_f1=0.499912
BATCH 53 training acc=0.468750, cost=0.717062, test acc=0.542684, cost=0.688443, disagree_f1=0.637788, agree_f1=0.379858, average_f1=0.508823
BATCH 54 training acc=0.656250, cost=0.664231, test acc=0.542684, cost=0.688467, disagree_f1=0.636743, agree_f1=0.382898, average_f1=0.509820
BATCH 55 training acc=0.593750, cost=0.689313, test acc=0.544501, cost=0.688407, disagree_f1=0.637080, agree_f1=0.388513, average_f1=0.512796
BATCH 56 training acc=0.625000, cost=0.682545, test acc=0.543895, cost=0.688383, disagree_f1=0.634895, agree_f1=0.392473, average_f1=0.513684
BATCH 57 training acc=0.312500, cost=0.743701, test acc=0.547730, cost=0.688073, disagree_f1=0.634719, agree_f1=0.406358, average_f1=0.520538
BATCH 58 training acc=0.562500, cost=0.690971, test acc=0.549950, cost=0.688161, disagree_f1=0.628085, agree_f1=0.430250, average_f1=0.529168
BATCH 59 training acc=0.687500, cost=0.664332, test acc=0.551968, cost=0.688457, disagree_f1=0.621935, agree_f1=0.450223, average_f1=0.536079
BATCH 60 training acc=0.562500, cost=0.707956, test acc=0.550555, cost=0.688277, disagree_f1=0.626029, agree_f1=0.436915, average_f1=0.531472
BATCH 61 training acc=0.437500, cost=0.708897, test acc=0.550353, cost=0.688266, disagree_f1=0.631492, agree_f1=0.423395, average_f1=0.527444
BATCH 62 training acc=0.500000, cost=0.696321, test acc=0.550555, cost=0.688305, disagree_f1=0.635814, agree_f1=0.413175, average_f1=0.524494
BATCH 63 training acc=0.437500, cost=0.709012, test acc=0.545510, cost=0.688494, disagree_f1=0.637476, agree_f1=0.391022, average_f1=0.514249
BATCH 64 training acc=0.593750, cost=0.690243, test acc=0.544097, cost=0.688675, disagree_f1=0.644867, agree_f1=0.363483, average_f1=0.504175
BATCH 65 training acc=0.593750, cost=0.684128, test acc=0.541070, cost=0.688839, disagree_f1=0.648423, agree_f1=0.339338, average_f1=0.493880
BATCH 66 training acc=0.625000, cost=0.675197, test acc=0.536831, cost=0.688932, disagree_f1=0.649565, agree_f1=0.317168, average_f1=0.483366
BATCH 67 training acc=0.562500, cost=0.678026, test acc=0.537235, cost=0.688932, disagree_f1=0.651996, agree_f1=0.309545, average_f1=0.480771
BATCH 68 training acc=0.562500, cost=0.697156, test acc=0.536831, cost=0.688920, disagree_f1=0.651586, agree_f1=0.309359, average_f1=0.480473
BATCH 69 training acc=0.531250, cost=0.685350, test acc=0.536630, cost=0.688920, disagree_f1=0.651805, agree_f1=0.307600, average_f1=0.479702
BATCH 70 training acc=0.500000, cost=0.700284, test acc=0.538446, cost=0.688966, disagree_f1=0.651000, agree_f1=0.318737, average_f1=0.484868
BATCH 71 training acc=0.531250, cost=0.704035, test acc=0.542886, cost=0.689227, disagree_f1=0.643251, agree_f1=0.363943, average_f1=0.503597
BATCH 72 training acc=0.625000, cost=0.688258, test acc=0.551968, cost=0.689810, disagree_f1=0.628016, agree_f1=0.436834, average_f1=0.532425
BATCH 73 training acc=0.656250, cost=0.684337, test acc=0.553582, cost=0.690091, disagree_f1=0.606965, agree_f1=0.483419, average_f1=0.545192
BATCH 74 training acc=0.562500, cost=0.689600, test acc=0.552573, cost=0.689793, disagree_f1=0.615305, agree_f1=0.465397, average_f1=0.540351
BATCH 75 training acc=0.531250, cost=0.693219, test acc=0.552170, cost=0.689343, disagree_f1=0.625990, agree_f1=0.442042, average_f1=0.534016
BATCH 76 training acc=0.625000, cost=0.672119, test acc=0.546720, cost=0.688547, disagree_f1=0.639833, agree_f1=0.388677, average_f1=0.514255
BATCH 77 training acc=0.468750, cost=0.704601, test acc=0.543290, cost=0.688202, disagree_f1=0.644350, agree_f1=0.361996, average_f1=0.503173
BATCH 78 training acc=0.593750, cost=0.675867, test acc=0.540868, cost=0.688191, disagree_f1=0.649946, agree_f1=0.333040, average_f1=0.491493
BATCH 79 training acc=0.687500, cost=0.652581, test acc=0.535015, cost=0.689505, disagree_f1=0.652908, agree_f1=0.295844, average_f1=0.474376
BATCH 80 training acc=0.500000, cost=0.694759, test acc=0.534612, cost=0.691938, disagree_f1=0.656641, agree_f1=0.278021, average_f1=0.467331
BATCH 81 training acc=0.500000, cost=0.704784, test acc=0.534006, cost=0.693419, disagree_f1=0.657164, agree_f1=0.272756, average_f1=0.464960
BATCH 82 training acc=0.468750, cost=0.721472, test acc=0.534410, cost=0.691765, disagree_f1=0.655002, agree_f1=0.284207, average_f1=0.469605
BATCH 83 training acc=0.500000, cost=0.726219, test acc=0.536226, cost=0.689746, disagree_f1=0.653289, agree_f1=0.299817, average_f1=0.476553
BATCH 84 training acc=0.468750, cost=0.722176, test acc=0.541070, cost=0.688204, disagree_f1=0.649831, agree_f1=0.334309, average_f1=0.492070
BATCH 85 training acc=0.625000, cost=0.677685, test acc=0.545711, cost=0.688161, disagree_f1=0.643321, agree_f1=0.374548, average_f1=0.508935
BATCH 86 training acc=0.593750, cost=0.680380, test acc=0.550555, cost=0.688802, disagree_f1=0.626530, agree_f1=0.435774, average_f1=0.531152
BATCH 87 training acc=0.656250, cost=0.690546, test acc=0.553784, cost=0.689272, disagree_f1=0.615812, agree_f1=0.467870, average_f1=0.541841
BATCH 88 training acc=0.468750, cost=0.707002, test acc=0.555197, cost=0.689757, disagree_f1=0.597663, agree_f1=0.502708, average_f1=0.550185
BATCH 89 training acc=0.468750, cost=0.690342, test acc=0.553179, cost=0.689675, disagree_f1=0.604077, agree_f1=0.487263, average_f1=0.545670
BATCH 90 training acc=0.687500, cost=0.681492, test acc=0.551362, cost=0.689096, disagree_f1=0.624810, agree_f1=0.442158, average_f1=0.533484
BATCH 91 training acc=0.750000, cost=0.682486, test acc=0.547730, cost=0.688652, disagree_f1=0.638023, agree_f1=0.397419, average_f1=0.517721
BATCH 92 training acc=0.531250, cost=0.692957, test acc=0.546317, cost=0.688484, disagree_f1=0.642607, agree_f1=0.379006, average_f1=0.510806
BATCH 93 training acc=0.500000, cost=0.699586, test acc=0.541473, cost=0.688527, disagree_f1=0.646106, agree_f1=0.348997, average_f1=0.497552
BATCH 94 training acc=0.625000, cost=0.676462, test acc=0.539657, cost=0.688694, disagree_f1=0.650207, agree_f1=0.326940, average_f1=0.488574
BATCH 95 training acc=0.593750, cost=0.688791, test acc=0.538042, cost=0.688921, disagree_f1=0.652075, agree_f1=0.312819, average_f1=0.482447
BATCH 96 training acc=0.593750, cost=0.686729, test acc=0.538042, cost=0.689111, disagree_f1=0.654177, agree_f1=0.304467, average_f1=0.479322
BATCH 97 training acc=0.562500, cost=0.681998, test acc=0.537033, cost=0.689307, disagree_f1=0.653893, agree_f1=0.301036, average_f1=0.477464
BATCH 98 training acc=0.656250, cost=0.679379, test acc=0.537841, cost=0.689790, disagree_f1=0.655432, agree_f1=0.298407, average_f1=0.476919
BATCH 99 training acc=0.531250, cost=0.704761, test acc=0.537437, cost=0.689983, disagree_f1=0.655338, agree_f1=0.296933, average_f1=0.476135
BATCH 100 training acc=0.500000, cost=0.710409, test acc=0.537437, cost=0.689774, disagree_f1=0.654715, agree_f1=0.299511, average_f1=0.477113
BATCH 101 training acc=0.468750, cost=0.702149, test acc=0.537639, cost=0.689297, disagree_f1=0.653351, agree_f1=0.305968, average_f1=0.479660
BATCH 102 training acc=0.687500, cost=0.659850, test acc=0.538850, cost=0.689227, disagree_f1=0.653525, agree_f1=0.310709, average_f1=0.482117
BATCH 103 training acc=0.750000, cost=0.652540, test acc=0.537639, cost=0.689982, disagree_f1=0.655022, agree_f1=0.299174, average_f1=0.477098
BATCH 104 training acc=0.656250, cost=0.667255, test acc=0.539253, cost=0.691613, disagree_f1=0.659203, agree_f1=0.289007, average_f1=0.474105
BATCH 105 training acc=0.656250, cost=0.659611, test acc=0.539253, cost=0.695597, disagree_f1=0.664018, agree_f1=0.267095, average_f1=0.465556
BATCH 106 training acc=0.625000, cost=0.675546, test acc=0.539051, cost=0.699536, disagree_f1=0.665593, agree_f1=0.258442, average_f1=0.462017
BATCH 107 training acc=0.437500, cost=0.753687, test acc=0.537841, cost=0.700241, disagree_f1=0.665986, agree_f1=0.250164, average_f1=0.458075
BATCH 108 training acc=0.406250, cost=0.764050, test acc=0.538648, cost=0.696446, disagree_f1=0.664514, agree_f1=0.261628, average_f1=0.463071
BATCH 109 training acc=0.406250, cost=0.729912, test acc=0.539051, cost=0.692255, disagree_f1=0.661128, agree_f1=0.279495, average_f1=0.470311
BATCH 110 training acc=0.468750, cost=0.732149, test acc=0.537033, cost=0.689241, disagree_f1=0.654622, agree_f1=0.298042, average_f1=0.476332
BATCH 111 training acc=0.406250, cost=0.721479, test acc=0.545106, cost=0.687972, disagree_f1=0.647812, agree_f1=0.357835, average_f1=0.502824
BATCH 112 training acc=0.687500, cost=0.661306, test acc=0.553986, cost=0.688155, disagree_f1=0.637942, agree_f1=0.419338, average_f1=0.528640
BATCH 113 training acc=0.531250, cost=0.683418, test acc=0.557820, cost=0.688859, disagree_f1=0.617693, agree_f1=0.475712, average_f1=0.546703
BATCH 114 training acc=0.625000, cost=0.681733, test acc=0.552371, cost=0.689773, disagree_f1=0.567473, agree_f1=0.536177, average_f1=0.551825
BATCH 115 training acc=0.562500, cost=0.690163, test acc=0.526135, cost=0.690526, disagree_f1=0.449085, agree_f1=0.584278, average_f1=0.516681
BATCH 116 training acc=0.562500, cost=0.688789, test acc=0.517659, cost=0.691186, disagree_f1=0.307648, agree_f1=0.629916, average_f1=0.468782
BATCH 117 training acc=0.593750, cost=0.670623, test acc=0.499899, cost=0.691709, disagree_f1=0.155995, agree_f1=0.644680, average_f1=0.400337
BATCH 118 training acc=0.562500, cost=0.679095, test acc=0.495055, cost=0.692092, disagree_f1=0.108339, agree_f1=0.647804, average_f1=0.378072
BATCH 119 training acc=0.468750, cost=0.696539, test acc=0.495661, cost=0.692295, disagree_f1=0.103980, agree_f1=0.649066, average_f1=0.376523
BATCH 120 training acc=0.406250, cost=0.703614, test acc=0.511806, cost=0.691778, disagree_f1=0.254545, agree_f1=0.637059, average_f1=0.445802
BATCH 121 training acc=0.531250, cost=0.692076, test acc=0.521493, cost=0.691275, disagree_f1=0.383355, agree_f1=0.609068, average_f1=0.496212
BATCH 122 training acc=0.375000, cost=0.720563, test acc=0.548335, cost=0.690069, disagree_f1=0.549335, agree_f1=0.547330, average_f1=0.548333
BATCH 123 training acc=0.562500, cost=0.698605, test acc=0.558022, cost=0.689046, disagree_f1=0.605832, agree_f1=0.497014, average_f1=0.551423
BATCH 124 training acc=0.437500, cost=0.722797, test acc=0.554188, cost=0.688571, disagree_f1=0.621422, agree_f1=0.457914, average_f1=0.539668
BATCH 125 training acc=0.593750, cost=0.683732, test acc=0.548537, cost=0.688358, disagree_f1=0.634417, agree_f1=0.409918, average_f1=0.522168
BATCH 126 training acc=0.500000, cost=0.693641, test acc=0.543895, cost=0.688456, disagree_f1=0.643421, agree_f1=0.367301, average_f1=0.505361
BATCH 127 training acc=0.656250, cost=0.678301, test acc=0.540262, cost=0.688634, disagree_f1=0.648890, agree_f1=0.334307, average_f1=0.491599
BATCH 128 training acc=0.437500, cost=0.711474, test acc=0.534612, cost=0.688897, disagree_f1=0.650076, agree_f1=0.305422, average_f1=0.477749
BATCH 129 training acc=0.625000, cost=0.675217, test acc=0.535015, cost=0.689023, disagree_f1=0.652489, agree_f1=0.297561, average_f1=0.475025
BATCH 130 training acc=0.562500, cost=0.687134, test acc=0.535217, cost=0.689174, disagree_f1=0.654671, agree_f1=0.289417, average_f1=0.472044
BATCH 131 training acc=0.656250, cost=0.670338, test acc=0.534612, cost=0.689356, disagree_f1=0.656641, agree_f1=0.278021, average_f1=0.467331
BATCH 132 training acc=0.781250, cost=0.658269, test acc=0.537841, cost=0.689897, disagree_f1=0.663136, agree_f1=0.264139, average_f1=0.463638
BATCH 133 training acc=0.593750, cost=0.679201, test acc=0.538648, cost=0.690919, disagree_f1=0.666861, agree_f1=0.250000, average_f1=0.458430
