Using GPU: 1...
X_train.shape=(30752, 2, 64), y_train.shape=(30752,);
X_test.shape=(3942, 2, 64), y_test.shape=(3942,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9407318579890258
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.q2q_attention_layer.0.weight
model.q2q_attention_layer.0.bias
model.q2q_attention_layer.3.weight
model.q2q_attention_layer.3.bias
model.r2r_attention_layer.0.weight
model.r2r_attention_layer.0.bias
model.r2r_attention_layer.3.weight
model.r2r_attention_layer.3.bias
model.r2q_attention_layer.0.weight
model.r2q_attention_layer.0.bias
model.r2q_attention_layer.3.weight
model.r2q_attention_layer.3.bias
model.q2r_attention_layer.0.weight
model.q2r_attention_layer.0.bias
model.q2r_attention_layer.3.weight
model.q2r_attention_layer.3.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.500000, cost=0.696220, test acc=0.664891, cost=0.644947, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 2 training acc=0.593750, cost=0.660705, test acc=0.664891, cost=0.616771, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 3 training acc=0.625000, cost=0.631009, test acc=0.664891, cost=0.607906, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 4 training acc=0.593750, cost=0.666868, test acc=0.664891, cost=0.604437, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 5 training acc=0.562500, cost=0.656584, test acc=0.675292, cost=0.609481, disagree_f1=0.785163, agree_f1=0.335410, average_f1=0.560286
BATCH 6 training acc=0.718750, cost=0.593833, test acc=0.668696, cost=0.605319, disagree_f1=0.765108, agree_f1=0.438038, average_f1=0.601573
BATCH 7 training acc=0.656250, cost=0.623508, test acc=0.656520, cost=0.606557, disagree_f1=0.740015, agree_f1=0.494021, average_f1=0.617018
BATCH 8 training acc=0.781250, cost=0.505156, test acc=0.663876, cost=0.603117, disagree_f1=0.756568, agree_f1=0.457190, average_f1=0.606879
BATCH 9 training acc=0.562500, cost=0.768421, test acc=0.661339, cost=0.605255, disagree_f1=0.751072, agree_f1=0.470448, average_f1=0.610760
BATCH 10 training acc=0.687500, cost=0.546642, test acc=0.662354, cost=0.607775, disagree_f1=0.751447, agree_f1=0.473705, average_f1=0.612576
BATCH 11 training acc=0.687500, cost=0.541289, test acc=0.674023, cost=0.619100, disagree_f1=0.767421, agree_f1=0.455278, average_f1=0.611349
BATCH 12 training acc=0.625000, cost=0.589864, test acc=0.670472, cost=0.622940, disagree_f1=0.762653, agree_f1=0.461219, average_f1=0.611936
BATCH 13 training acc=0.687500, cost=0.556446, test acc=0.666413, cost=0.619237, disagree_f1=0.757425, agree_f1=0.466098, average_f1=0.611762
BATCH 14 training acc=0.750000, cost=0.540059, test acc=0.675545, cost=0.619546, disagree_f1=0.769092, agree_f1=0.454584, average_f1=0.611838
BATCH 15 training acc=0.656250, cost=0.655725, test acc=0.680619, cost=0.610324, disagree_f1=0.775058, agree_f1=0.449497, average_f1=0.612278
BATCH 16 training acc=0.656250, cost=0.627325, test acc=0.676306, cost=0.599281, disagree_f1=0.765182, agree_f1=0.479184, average_f1=0.622183
BATCH 17 training acc=0.656250, cost=0.555289, test acc=0.680112, cost=0.594103, disagree_f1=0.770435, agree_f1=0.472606, average_f1=0.621520
BATCH 18 training acc=0.718750, cost=0.609060, test acc=0.677067, cost=0.591837, disagree_f1=0.763778, agree_f1=0.489780, average_f1=0.626779
