Using GPU: 1...
X_train.shape=(2383, 2, 64), y_train.shape=(2383,);
X_test.shape=(596, 2, 64), y_test.shape=(596,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9832497860374129
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.cross_dot_v2_r2q_attention_layer.0.weight
model.cross_dot_v2_r2q_attention_layer.0.bias
model.cross_dot_v2_q2r_attention_layer.0.weight
model.cross_dot_v2_q2r_attention_layer.0.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.406250, cost=0.699837, test acc=0.627517, cost=0.663235, disagree_f1=0.771134, agree_f1=0.000000, average_f1=0.385567
BATCH 2 training acc=0.531250, cost=0.687802, test acc=0.627517, cost=0.656206, disagree_f1=0.771134, agree_f1=0.000000, average_f1=0.385567
BATCH 3 training acc=0.625000, cost=0.649213, test acc=0.627517, cost=0.651256, disagree_f1=0.771134, agree_f1=0.000000, average_f1=0.385567
BATCH 4 training acc=0.781250, cost=0.562892, test acc=0.627517, cost=0.659917, disagree_f1=0.771134, agree_f1=0.000000, average_f1=0.385567
BATCH 5 training acc=0.656250, cost=0.639386, test acc=0.627517, cost=0.674866, disagree_f1=0.771134, agree_f1=0.000000, average_f1=0.385567
BATCH 6 training acc=0.531250, cost=0.789294, test acc=0.627517, cost=0.662465, disagree_f1=0.771134, agree_f1=0.000000, average_f1=0.385567
BATCH 7 training acc=0.687500, cost=0.588649, test acc=0.627517, cost=0.652550, disagree_f1=0.771134, agree_f1=0.000000, average_f1=0.385567
BATCH 8 training acc=0.718750, cost=0.577619, test acc=0.627517, cost=0.644967, disagree_f1=0.771134, agree_f1=0.000000, average_f1=0.385567
BATCH 9 training acc=0.656250, cost=0.594253, test acc=0.627517, cost=0.637582, disagree_f1=0.771134, agree_f1=0.000000, average_f1=0.385567
BATCH 10 training acc=0.562500, cost=0.662713, test acc=0.629195, cost=0.628715, disagree_f1=0.771930, agree_f1=0.008969, average_f1=0.390449
BATCH 11 training acc=0.562500, cost=0.734503, test acc=0.671141, cost=0.629019, disagree_f1=0.788337, agree_f1=0.263158, average_f1=0.525747
BATCH 12 training acc=0.593750, cost=0.634393, test acc=0.671141, cost=0.640642, disagree_f1=0.757426, agree_f1=0.489583, average_f1=0.623505
BATCH 13 training acc=0.625000, cost=0.644920, test acc=0.672819, cost=0.639071, disagree_f1=0.750958, agree_f1=0.523227, average_f1=0.637093
BATCH 14 training acc=0.687500, cost=0.641014, test acc=0.674497, cost=0.626665, disagree_f1=0.763990, agree_f1=0.475676, average_f1=0.619833
BATCH 15 training acc=0.750000, cost=0.635957, test acc=0.679530, cost=0.616186, disagree_f1=0.780712, agree_f1=0.404984, average_f1=0.592848
BATCH 16 training acc=0.625000, cost=0.606928, test acc=0.667785, cost=0.616305, disagree_f1=0.778523, agree_f1=0.335570, average_f1=0.557047
BATCH 17 training acc=0.562500, cost=0.644778, test acc=0.676174, cost=0.618280, disagree_f1=0.785794, agree_f1=0.336770, average_f1=0.561282
BATCH 18 training acc=0.562500, cost=0.664822, test acc=0.672819, cost=0.616742, disagree_f1=0.781145, agree_f1=0.352159, average_f1=0.566652
BATCH 19 training acc=0.718750, cost=0.588307, test acc=0.676174, cost=0.611199, disagree_f1=0.779429, agree_f1=0.391167, average_f1=0.585298
BATCH 20 training acc=0.468750, cost=0.771797, test acc=0.677852, cost=0.607283, disagree_f1=0.770883, agree_f1=0.457627, average_f1=0.614255
BATCH 21 training acc=0.593750, cost=0.678339, test acc=0.674497, cost=0.612609, disagree_f1=0.756281, agree_f1=0.510101, average_f1=0.633191
BATCH 22 training acc=0.687500, cost=0.598165, test acc=0.677852, cost=0.619608, disagree_f1=0.750000, agree_f1=0.547170, average_f1=0.648585
BATCH 23 training acc=0.625000, cost=0.673406, test acc=0.669463, cost=0.632026, disagree_f1=0.728276, agree_f1=0.578158, average_f1=0.653217
BATCH 24 training acc=0.468750, cost=0.685799, test acc=0.644295, cost=0.645644, disagree_f1=0.686391, agree_f1=0.589147, average_f1=0.637769
