Using GPU: 1...
X_train.shape=(4701, 2, 64), y_train.shape=(4701,);
X_test.shape=(1175, 2, 64), y_test.shape=(1175,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9742634608872334
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.q2q_attention_layer.0.weight
model.q2q_attention_layer.0.bias
model.q2q_attention_layer.3.weight
model.q2q_attention_layer.3.bias
model.r2r_attention_layer.0.weight
model.r2r_attention_layer.0.bias
model.r2r_attention_layer.3.weight
model.r2r_attention_layer.3.bias
model.r2q_attention_layer.0.weight
model.r2q_attention_layer.0.bias
model.r2q_attention_layer.3.weight
model.r2q_attention_layer.3.bias
model.q2r_attention_layer.0.weight
model.q2r_attention_layer.0.bias
model.q2r_attention_layer.3.weight
model.q2r_attention_layer.3.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.531250, cost=0.688322, test acc=0.662128, cost=0.632887, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 2 training acc=0.687500, cost=0.639316, test acc=0.662128, cost=0.641904, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 3 training acc=0.750000, cost=0.536552, test acc=0.662128, cost=0.679805, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 4 training acc=0.750000, cost=0.515549, test acc=0.662128, cost=0.722410, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 5 training acc=0.656250, cost=0.735905, test acc=0.662128, cost=0.696464, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 6 training acc=0.531250, cost=0.867721, test acc=0.662128, cost=0.647967, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 7 training acc=0.656250, cost=0.650267, test acc=0.662128, cost=0.622620, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 8 training acc=0.750000, cost=0.545740, test acc=0.662128, cost=0.623481, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 9 training acc=0.625000, cost=0.652130, test acc=0.674043, cost=0.632391, disagree_f1=0.801039, agree_f1=0.098824, average_f1=0.449931
BATCH 10 training acc=0.562500, cost=0.694598, test acc=0.672340, cost=0.652912, disagree_f1=0.786940, agree_f1=0.290976, average_f1=0.538958
BATCH 11 training acc=0.625000, cost=0.665182, test acc=0.674894, cost=0.653217, disagree_f1=0.788950, agree_f1=0.292593, average_f1=0.540771
BATCH 12 training acc=0.593750, cost=0.658941, test acc=0.678298, cost=0.649656, disagree_f1=0.789532, agree_f1=0.317690, average_f1=0.553611
BATCH 13 training acc=0.781250, cost=0.632603, test acc=0.680851, cost=0.633953, disagree_f1=0.801482, agree_f1=0.186551, average_f1=0.494017
BATCH 14 training acc=0.562500, cost=0.662041, test acc=0.671489, cost=0.623657, disagree_f1=0.798539, agree_f1=0.110599, average_f1=0.454569
BATCH 15 training acc=0.656250, cost=0.639644, test acc=0.674894, cost=0.617512, disagree_f1=0.801661, agree_f1=0.099057, average_f1=0.450359
BATCH 16 training acc=0.562500, cost=0.640772, test acc=0.678298, cost=0.613483, disagree_f1=0.802714, agree_f1=0.129032, average_f1=0.465873
BATCH 17 training acc=0.562500, cost=0.657763, test acc=0.682553, cost=0.612420, disagree_f1=0.801701, agree_f1=0.204691, average_f1=0.503196
BATCH 18 training acc=0.812500, cost=0.528723, test acc=0.686809, cost=0.610060, disagree_f1=0.804047, agree_f1=0.220339, average_f1=0.512193
BATCH 19 training acc=0.656250, cost=0.602327, test acc=0.683404, cost=0.611985, disagree_f1=0.803797, agree_f1=0.180617, average_f1=0.492207
BATCH 20 training acc=0.843750, cost=0.504861, test acc=0.679149, cost=0.625077, disagree_f1=0.804562, agree_f1=0.104513, average_f1=0.454538
BATCH 21 training acc=0.781250, cost=0.551900, test acc=0.667234, cost=0.654435, disagree_f1=0.799178, agree_f1=0.029777, average_f1=0.414477
BATCH 22 training acc=0.562500, cost=0.920159, test acc=0.663830, cost=0.666179, disagree_f1=0.797540, agree_f1=0.010025, average_f1=0.403782
BATCH 23 training acc=0.718750, cost=0.627117, test acc=0.663830, cost=0.661235, disagree_f1=0.797540, agree_f1=0.010025, average_f1=0.403782
BATCH 24 training acc=0.468750, cost=1.065443, test acc=0.663830, cost=0.641311, disagree_f1=0.797540, agree_f1=0.010025, average_f1=0.403782
BATCH 25 training acc=0.625000, cost=0.663741, test acc=0.668085, cost=0.618901, disagree_f1=0.799589, agree_f1=0.034653, average_f1=0.417121
BATCH 26 training acc=0.812500, cost=0.441239, test acc=0.668085, cost=0.610386, disagree_f1=0.799176, agree_f1=0.044118, average_f1=0.421647
BATCH 27 training acc=0.718750, cost=0.567488, test acc=0.671489, cost=0.604267, disagree_f1=0.800826, agree_f1=0.063107, average_f1=0.431966
